
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_direct', 'name': 'tinyllama_120m_ssm_o2_direct', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_direct', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'direct'}
Time to instantiate model: 0.20 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6216, iter time: 344.93ms remaining time: 33.71 hours.  or 1.40 days. 
iter 729 step 22: loss 9.5352, iter time: 197.62ms remaining time: 18.19 hours.  or 0.76 days. 
iter 730 step 22: loss 9.6021, iter time: 193.91ms remaining time: 18.19 hours.  or 0.76 days. 
iter 731 step 22: loss 9.4851, iter time: 193.45ms remaining time: 18.18 hours.  or 0.76 days. 
iter 732 step 22: loss 9.5488, iter time: 193.39ms remaining time: 18.18 hours.  or 0.76 days. 
iter 733 step 22: loss 9.5396, iter time: 193.38ms remaining time: 18.18 hours.  or 0.76 days. 
iter 734 step 22: loss 9.5570, iter time: 193.99ms remaining time: 18.18 hours.  or 0.76 days. 
iter 735 step 22: loss 9.5071, iter time: 193.40ms remaining time: 18.18 hours.  or 0.76 days. 
Gradient norm:  tensor(1.1300, device='cuda:0')
iter 736 step 23: loss 9.5757, iter time: 205.02ms (optimizer.step) remaining time: 18.18 hours.  or 0.76 days. 
iter 737 step 23: loss nan, iter time: 192.70ms remaining time: 18.18 hours.  or 0.76 days. 
iter 738 step 23: loss nan, iter time: 193.48ms remaining time: 18.18 hours.  or 0.76 days. 
iter 739 step 23: loss nan, iter time: 193.44ms remaining time: 18.18 hours.  or 0.76 days. 
iter 740 step 23: loss nan, iter time: 193.36ms remaining time: 18.17 hours.  or 0.76 days. 
iter 741 step 23: loss nan, iter time: 194.50ms remaining time: 18.17 hours.  or 0.76 days. 
iter 742 step 23: loss nan, iter time: 194.35ms remaining time: 18.17 hours.  or 0.76 days. 
iter 743 step 23: loss nan, iter time: 194.21ms remaining time: 18.17 hours.  or 0.76 days. 
iter 744 step 23: loss nan, iter time: 193.33ms remaining time: 18.17 hours.  or 0.76 days. 
iter 745 step 23: loss nan, iter time: 193.42ms remaining time: 18.17 hours.  or 0.76 days. 
iter 746 step 23: loss nan, iter time: 194.06ms remaining time: 18.17 hours.  or 0.76 days. 
iter 747 step 23: loss nan, iter time: 194.02ms remaining time: 18.17 hours.  or 0.76 days. 
iter 748 step 23: loss nan, iter time: 195.82ms remaining time: 18.17 hours.  or 0.76 days. 
iter 749 step 23: loss nan, iter time: 194.20ms remaining time: 18.17 hours.  or 0.76 days. 
iter 750 step 23: loss nan, iter time: 193.98ms remaining time: 18.16 hours.  or 0.76 days. 
iter 751 step 23: loss nan, iter time: 193.92ms remaining time: 18.16 hours.  or 0.76 days. 
iter 752 step 23: loss nan, iter time: 193.86ms remaining time: 18.16 hours.  or 0.76 days. 
iter 753 step 23: loss nan, iter time: 194.80ms remaining time: 18.16 hours.  or 0.76 days. 
iter 754 step 23: loss nan, iter time: 193.93ms remaining time: 18.16 hours.  or 0.76 days. 
iter 755 step 23: loss nan, iter time: 194.91ms remaining time: 18.16 hours.  or 0.76 days. 
iter 756 step 23: loss nan, iter time: 193.83ms remaining time: 18.16 hours.  or 0.76 days. 
iter 757 step 23: loss nan, iter time: 193.89ms remaining time: 18.16 hours.  or 0.76 days. 
iter 758 step 23: loss nan, iter time: 193.86ms remaining time: 18.16 hours.  or 0.76 days. 
iter 759 step 23: loss nan, iter time: 193.85ms remaining time: 18.16 hours.  or 0.76 days. 
iter 760 step 23: loss nan, iter time: 194.93ms remaining time: 18.15 hours.  or 0.76 days. 
iter 761 step 23: loss nan, iter time: 193.84ms remaining time: 18.15 hours.  or 0.76 days. 
iter 762 step 23: loss nan, iter time: 193.92ms remaining time: 18.15 hours.  or 0.76 days. 
iter 763 step 23: loss nan, iter time: 193.84ms remaining time: 18.15 hours.  or 0.76 days. 
iter 764 step 23: loss nan, iter time: 193.81ms remaining time: 18.15 hours.  or 0.76 days. 
iter 765 step 23: loss nan, iter time: 193.86ms remaining time: 18.15 hours.  or 0.76 days. 
iter 766 step 23: loss nan, iter time: 193.81ms remaining time: 18.15 hours.  or 0.76 days. 
iter 767 step 23: loss nan, iter time: 195.01ms remaining time: 18.15 hours.  or 0.76 days. 
Gradient norm:  tensor(nan, device='cuda:0')

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
