
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 729 step 22: loss 8.1945, iter time: 197.59ms remaining time: 18.22 hours.  or 0.76 days. 
iter 730 step 22: loss 8.3262, iter time: 197.05ms remaining time: 18.22 hours.  or 0.76 days. 
iter 731 step 22: loss 8.1018, iter time: 196.98ms remaining time: 18.22 hours.  or 0.76 days. 
iter 732 step 22: loss 8.2451, iter time: 197.69ms remaining time: 18.22 hours.  or 0.76 days. 
iter 733 step 22: loss 8.1409, iter time: 198.15ms remaining time: 18.22 hours.  or 0.76 days. 
iter 734 step 22: loss 8.1790, iter time: 198.22ms remaining time: 18.22 hours.  or 0.76 days. 
iter 735 step 22: loss 8.1613, iter time: 197.58ms remaining time: 18.22 hours.  or 0.76 days. 
Gradient norm:  tensor(1.7183, device='cuda:0')
iter 736 step 23: loss 8.2257, iter time: 209.08ms (optimizer.step) remaining time: 18.22 hours.  or 0.76 days. 
iter 737 step 23: loss 8.0140, iter time: 196.16ms remaining time: 18.22 hours.  or 0.76 days. 
iter 738 step 23: loss 7.9464, iter time: 197.11ms remaining time: 18.22 hours.  or 0.76 days. 
iter 739 step 23: loss 8.0170, iter time: 198.06ms remaining time: 18.22 hours.  or 0.76 days. 
iter 740 step 23: loss 8.1000, iter time: 197.80ms remaining time: 18.22 hours.  or 0.76 days. 
iter 741 step 23: loss 7.9997, iter time: 197.51ms remaining time: 18.21 hours.  or 0.76 days. 
iter 742 step 23: loss 8.1708, iter time: 197.17ms remaining time: 18.21 hours.  or 0.76 days. 
iter 743 step 23: loss 8.0977, iter time: 197.14ms remaining time: 18.21 hours.  or 0.76 days. 
iter 744 step 23: loss 8.0596, iter time: 197.11ms remaining time: 18.21 hours.  or 0.76 days. 
iter 745 step 23: loss 8.1476, iter time: 197.25ms remaining time: 18.21 hours.  or 0.76 days. 
iter 746 step 23: loss 8.1030, iter time: 197.81ms remaining time: 18.21 hours.  or 0.76 days. 
iter 747 step 23: loss 8.2531, iter time: 197.83ms remaining time: 18.21 hours.  or 0.76 days. 
iter 748 step 23: loss 8.0811, iter time: 198.77ms remaining time: 18.21 hours.  or 0.76 days. 
iter 749 step 23: loss 8.1842, iter time: 198.20ms remaining time: 18.21 hours.  or 0.76 days. 
iter 750 step 23: loss 8.0023, iter time: 197.52ms remaining time: 18.21 hours.  or 0.76 days. 
iter 751 step 23: loss 7.9745, iter time: 197.93ms remaining time: 18.21 hours.  or 0.76 days. 
iter 752 step 23: loss 8.0023, iter time: 200.21ms remaining time: 18.21 hours.  or 0.76 days. 
iter 753 step 23: loss 7.9819, iter time: 198.87ms remaining time: 18.21 hours.  or 0.76 days. 
iter 754 step 23: loss 8.1233, iter time: 197.31ms remaining time: 18.21 hours.  or 0.76 days. 
iter 755 step 23: loss 8.0820, iter time: 197.47ms remaining time: 18.21 hours.  or 0.76 days. 
iter 756 step 23: loss 8.0134, iter time: 198.12ms remaining time: 18.21 hours.  or 0.76 days. 
iter 757 step 23: loss 8.2283, iter time: 197.58ms remaining time: 18.21 hours.  or 0.76 days. 
iter 758 step 23: loss 7.9804, iter time: 198.87ms remaining time: 18.20 hours.  or 0.76 days. 
iter 759 step 23: loss 8.0959, iter time: 197.54ms remaining time: 18.20 hours.  or 0.76 days. 
iter 760 step 23: loss 8.0835, iter time: 198.16ms remaining time: 18.20 hours.  or 0.76 days. 
iter 761 step 23: loss 8.1494, iter time: 198.29ms remaining time: 18.20 hours.  or 0.76 days. 
iter 762 step 23: loss 8.1468, iter time: 198.02ms remaining time: 18.20 hours.  or 0.76 days. 
iter 763 step 23: loss 8.0593, iter time: 197.18ms remaining time: 18.20 hours.  or 0.76 days. 
iter 764 step 23: loss 8.1017, iter time: 198.10ms remaining time: 18.20 hours.  or 0.76 days. 
iter 765 step 23: loss 8.2408, iter time: 197.64ms remaining time: 18.20 hours.  or 0.76 days. 
iter 766 step 23: loss 7.9884, iter time: 198.24ms remaining time: 18.20 hours.  or 0.76 days. 
iter 767 step 23: loss 8.1860, iter time: 200.36ms remaining time: 18.20 hours.  or 0.76 days. 
Gradient norm:  tensor(0.8897, device='cuda:0')
iter 768 step 24: loss 8.0566, iter time: 208.86ms (optimizer.step) remaining time: 18.20 hours.  or 0.76 days. 
iter 769 step 24: loss 8.1560, iter time: 196.54ms remaining time: 18.20 hours.  or 0.76 days. 
iter 770 step 24: loss 7.9981, iter time: 198.08ms remaining time: 18.20 hours.  or 0.76 days. 
iter 771 step 24: loss 8.1996, iter time: 197.89ms remaining time: 18.20 hours.  or 0.76 days. 
iter 772 step 24: loss 8.2477, iter time: 197.53ms remaining time: 18.20 hours.  or 0.76 days. 
iter 773 step 24: loss 8.1281, iter time: 197.50ms remaining time: 18.20 hours.  or 0.76 days. 
iter 774 step 24: loss 8.1975, iter time: 197.23ms remaining time: 18.20 hours.  or 0.76 days. 
iter 775 step 24: loss 8.1343, iter time: 197.51ms remaining time: 18.19 hours.  or 0.76 days. 
iter 776 step 24: loss 8.1596, iter time: 198.21ms remaining time: 18.19 hours.  or 0.76 days. 
iter 777 step 24: loss 8.2531, iter time: 197.89ms remaining time: 18.19 hours.  or 0.76 days. 
iter 778 step 24: loss 8.1503, iter time: 197.70ms remaining time: 18.19 hours.  or 0.76 days. 
iter 779 step 24: loss 8.2070, iter time: 197.64ms remaining time: 18.19 hours.  or 0.76 days. 
iter 780 step 24: loss 8.2933, iter time: 197.72ms remaining time: 18.19 hours.  or 0.76 days. 
iter 781 step 24: loss 8.1380, iter time: 197.58ms remaining time: 18.19 hours.  or 0.76 days. 
iter 782 step 24: loss 8.2034, iter time: 197.73ms remaining time: 18.19 hours.  or 0.76 days. 
iter 783 step 24: loss 8.2179, iter time: 199.10ms remaining time: 18.19 hours.  or 0.76 days. 
iter 784 step 24: loss 8.1904, iter time: 197.50ms remaining time: 18.19 hours.  or 0.76 days. 
iter 785 step 24: loss 8.2378, iter time: 198.52ms remaining time: 18.19 hours.  or 0.76 days. 
iter 786 step 24: loss 8.1841, iter time: 197.78ms remaining time: 18.19 hours.  or 0.76 days. 
iter 787 step 24: loss 8.1532, iter time: 198.45ms remaining time: 18.19 hours.  or 0.76 days. 
iter 788 step 24: loss 8.2090, iter time: 199.20ms remaining time: 18.19 hours.  or 0.76 days. 
iter 789 step 24: loss 8.2021, iter time: 197.89ms remaining time: 18.19 hours.  or 0.76 days. 
iter 790 step 24: loss 8.2966, iter time: 197.93ms remaining time: 18.18 hours.  or 0.76 days. 
iter 791 step 24: loss 8.3156, iter time: 197.03ms remaining time: 18.18 hours.  or 0.76 days. 
iter 792 step 24: loss 8.0823, iter time: 197.55ms remaining time: 18.18 hours.  or 0.76 days. 
iter 793 step 24: loss 8.1080, iter time: 197.78ms remaining time: 18.18 hours.  or 0.76 days. 
iter 794 step 24: loss 8.2404, iter time: 197.57ms remaining time: 18.18 hours.  or 0.76 days. 
iter 795 step 24: loss 8.3120, iter time: 199.03ms remaining time: 18.18 hours.  or 0.76 days. 
iter 796 step 24: loss 8.0985, iter time: 197.68ms remaining time: 18.18 hours.  or 0.76 days. 
iter 797 step 24: loss 8.2158, iter time: 197.24ms remaining time: 18.18 hours.  or 0.76 days. 
iter 798 step 24: loss 8.1480, iter time: 197.30ms remaining time: 18.18 hours.  or 0.76 days. 
iter 799 step 24: loss 8.1598, iter time: 197.54ms remaining time: 18.18 hours.  or 0.76 days. 
Gradient norm:  tensor(2.7578, device='cuda:0')
iter 800 step 25: loss 8.4644, iter time: 210.28ms (optimizer.step) remaining time: 18.18 hours.  or 0.76 days. 
iter 801 step 25: loss 8.2710, iter time: 196.66ms remaining time: 18.18 hours.  or 0.76 days. 
iter 802 step 25: loss 8.4754, iter time: 197.61ms remaining time: 18.18 hours.  or 0.76 days. 
iter 803 step 25: loss 8.3777, iter time: 197.39ms remaining time: 18.18 hours.  or 0.76 days. 
iter 804 step 25: loss 8.3976, iter time: 197.35ms remaining time: 18.18 hours.  or 0.76 days. 
iter 805 step 25: loss 8.3879, iter time: 197.01ms remaining time: 18.18 hours.  or 0.76 days. 
iter 806 step 25: loss 8.4456, iter time: 197.42ms remaining time: 18.17 hours.  or 0.76 days. 
iter 807 step 25: loss 8.3785, iter time: 196.85ms remaining time: 18.17 hours.  or 0.76 days. 
iter 808 step 25: loss 8.4479, iter time: 195.84ms remaining time: 18.17 hours.  or 0.76 days. 
iter 809 step 25: loss 8.7123, iter time: 196.91ms remaining time: 18.17 hours.  or 0.76 days. 
iter 810 step 25: loss 8.3139, iter time: 197.19ms remaining time: 18.17 hours.  or 0.76 days. 
iter 811 step 25: loss 8.4273, iter time: 198.29ms remaining time: 18.17 hours.  or 0.76 days. 
iter 812 step 25: loss 8.3549, iter time: 196.60ms remaining time: 18.17 hours.  or 0.76 days. 
iter 813 step 25: loss 8.4570, iter time: 196.66ms remaining time: 18.17 hours.  or 0.76 days. 
iter 814 step 25: loss 8.4424, iter time: 197.41ms remaining time: 18.17 hours.  or 0.76 days. 
iter 815 step 25: loss 8.3687, iter time: 198.25ms remaining time: 18.17 hours.  or 0.76 days. 
iter 816 step 25: loss 8.3708, iter time: 197.92ms remaining time: 18.17 hours.  or 0.76 days. 
iter 817 step 25: loss 8.6461, iter time: 197.46ms remaining time: 18.17 hours.  or 0.76 days. 
iter 818 step 25: loss 8.5530, iter time: 198.22ms remaining time: 18.16 hours.  or 0.76 days. 
iter 819 step 25: loss 8.3717, iter time: 197.04ms remaining time: 18.16 hours.  or 0.76 days. 
iter 820 step 25: loss 8.3260, iter time: 197.41ms remaining time: 18.16 hours.  or 0.76 days. 
iter 821 step 25: loss 8.5328, iter time: 197.59ms remaining time: 18.16 hours.  or 0.76 days. 
iter 822 step 25: loss 8.4785, iter time: 197.39ms remaining time: 18.16 hours.  or 0.76 days. 
iter 823 step 25: loss 8.3931, iter time: 198.45ms remaining time: 18.16 hours.  or 0.76 days. 
iter 824 step 25: loss 8.3394, iter time: 197.15ms remaining time: 18.16 hours.  or 0.76 days. 
iter 825 step 25: loss 8.2913, iter time: 197.41ms remaining time: 18.16 hours.  or 0.76 days. 
iter 826 step 25: loss 8.5179, iter time: 197.75ms remaining time: 18.16 hours.  or 0.76 days. 
iter 827 step 25: loss 8.7641, iter time: 197.77ms remaining time: 18.16 hours.  or 0.76 days. 
iter 828 step 25: loss 8.3948, iter time: 198.39ms remaining time: 18.16 hours.  or 0.76 days. 
iter 829 step 25: loss 8.6949, iter time: 197.39ms remaining time: 18.16 hours.  or 0.76 days. 
iter 830 step 25: loss 8.2738, iter time: 197.22ms remaining time: 18.16 hours.  or 0.76 days. 
iter 831 step 25: loss 8.3125, iter time: 197.45ms remaining time: 18.16 hours.  or 0.76 days. 
Gradient norm:  tensor(2.4900, device='cuda:0')
iter 832 step 26: loss 8.4226, iter time: 208.45ms (optimizer.step) remaining time: 18.16 hours.  or 0.76 days. 
iter 833 step 26: loss 8.5666, iter time: 197.99ms remaining time: 18.15 hours.  or 0.76 days. 
iter 834 step 26: loss 8.5754, iter time: 197.54ms remaining time: 18.15 hours.  or 0.76 days. 
iter 835 step 26: loss 8.5789, iter time: 198.97ms remaining time: 18.15 hours.  or 0.76 days. 
iter 836 step 26: loss 8.6013, iter time: 198.87ms remaining time: 18.15 hours.  or 0.76 days. 
iter 837 step 26: loss 8.4824, iter time: 197.46ms remaining time: 18.15 hours.  or 0.76 days. 
iter 838 step 26: loss 8.4494, iter time: 197.40ms remaining time: 18.15 hours.  or 0.76 days. 
iter 839 step 26: loss 8.4705, iter time: 197.38ms remaining time: 18.15 hours.  or 0.76 days. 
iter 840 step 26: loss 8.4572, iter time: 196.87ms remaining time: 18.15 hours.  or 0.76 days. 
iter 841 step 26: loss 8.5043, iter time: 197.58ms remaining time: 18.15 hours.  or 0.76 days. 
iter 842 step 26: loss 8.5057, iter time: 197.92ms remaining time: 18.15 hours.  or 0.76 days. 
iter 843 step 26: loss 8.4848, iter time: 197.69ms remaining time: 18.15 hours.  or 0.76 days. 
iter 844 step 26: loss 8.7449, iter time: 197.36ms remaining time: 18.15 hours.  or 0.76 days. 
iter 845 step 26: loss 8.3707, iter time: 197.01ms remaining time: 18.15 hours.  or 0.76 days. 
iter 846 step 26: loss 8.4207, iter time: 198.48ms remaining time: 18.15 hours.  or 0.76 days. 
iter 847 step 26: loss 8.5760, iter time: 197.26ms remaining time: 18.15 hours.  or 0.76 days. 
iter 848 step 26: loss 8.5442, iter time: 197.65ms remaining time: 18.15 hours.  or 0.76 days. 
iter 849 step 26: loss 8.5036, iter time: 197.71ms remaining time: 18.14 hours.  or 0.76 days. 
iter 850 step 26: loss 8.5438, iter time: 197.62ms remaining time: 18.14 hours.  or 0.76 days. 
iter 851 step 26: loss 8.4995, iter time: 198.45ms remaining time: 18.14 hours.  or 0.76 days. 
iter 852 step 26: loss 8.4508, iter time: 197.28ms remaining time: 18.14 hours.  or 0.76 days. 
iter 853 step 26: loss 8.3786, iter time: 197.22ms remaining time: 18.14 hours.  or 0.76 days. 
iter 854 step 26: loss 8.4434, iter time: 197.58ms remaining time: 18.14 hours.  or 0.76 days. 
iter 855 step 26: loss 8.4552, iter time: 197.65ms remaining time: 18.14 hours.  or 0.76 days. 
iter 856 step 26: loss 8.5472, iter time: 199.11ms remaining time: 18.14 hours.  or 0.76 days. 
iter 857 step 26: loss 8.4591, iter time: 197.14ms remaining time: 18.14 hours.  or 0.76 days. 
iter 858 step 26: loss 8.5281, iter time: 198.30ms remaining time: 18.14 hours.  or 0.76 days. 
iter 859 step 26: loss 8.5881, iter time: 197.84ms remaining time: 18.14 hours.  or 0.76 days. 
iter 860 step 26: loss 8.4440, iter time: 197.39ms remaining time: 18.14 hours.  or 0.76 days. 
iter 861 step 26: loss 8.5886, iter time: 196.87ms remaining time: 18.14 hours.  or 0.76 days. 
iter 862 step 26: loss 8.3468, iter time: 197.16ms remaining time: 18.14 hours.  or 0.76 days. 
iter 863 step 26: loss 8.5516, iter time: 198.72ms remaining time: 18.14 hours.  or 0.76 days. 
Gradient norm:  tensor(0.9095, device='cuda:0')
iter 864 step 27: loss 8.3421, iter time: 208.60ms (optimizer.step) remaining time: 18.14 hours.  or 0.76 days. 
iter 865 step 27: loss 8.2537, iter time: 195.70ms remaining time: 18.14 hours.  or 0.76 days. 
iter 866 step 27: loss 8.2732, iter time: 197.51ms remaining time: 18.13 hours.  or 0.76 days. 
iter 867 step 27: loss 8.3237, iter time: 197.89ms remaining time: 18.13 hours.  or 0.76 days. 
iter 868 step 27: loss 8.1467, iter time: 199.16ms remaining time: 18.13 hours.  or 0.76 days. 
iter 869 step 27: loss 8.4226, iter time: 197.37ms remaining time: 18.13 hours.  or 0.76 days. 
iter 870 step 27: loss 8.2732, iter time: 197.36ms remaining time: 18.13 hours.  or 0.76 days. 
iter 871 step 27: loss 8.2517, iter time: 196.57ms remaining time: 18.13 hours.  or 0.76 days. 
iter 872 step 27: loss 8.3622, iter time: 197.25ms remaining time: 18.13 hours.  or 0.76 days. 
iter 873 step 27: loss 8.2475, iter time: 199.01ms remaining time: 18.13 hours.  or 0.76 days. 
iter 874 step 27: loss 8.2421, iter time: 197.79ms remaining time: 18.13 hours.  or 0.76 days. 
iter 875 step 27: loss 8.3680, iter time: 198.05ms remaining time: 18.13 hours.  or 0.76 days. 
iter 876 step 27: loss 8.2904, iter time: 198.05ms remaining time: 18.13 hours.  or 0.76 days. 
iter 877 step 27: loss 8.2984, iter time: 197.71ms remaining time: 18.13 hours.  or 0.76 days. 
iter 878 step 27: loss 8.2322, iter time: 197.65ms remaining time: 18.13 hours.  or 0.76 days. 
iter 879 step 27: loss 8.3274, iter time: 197.63ms remaining time: 18.13 hours.  or 0.76 days. 
iter 880 step 27: loss 8.3601, iter time: 196.71ms remaining time: 18.13 hours.  or 0.76 days. 
iter 881 step 27: loss 8.2836, iter time: 197.66ms remaining time: 18.13 hours.  or 0.76 days. 
iter 882 step 27: loss 8.2522, iter time: 198.03ms remaining time: 18.12 hours.  or 0.76 days. 
iter 883 step 27: loss 8.2497, iter time: 197.97ms remaining time: 18.12 hours.  or 0.76 days. 
iter 884 step 27: loss 8.2681, iter time: 197.41ms remaining time: 18.12 hours.  or 0.76 days. 
iter 885 step 27: loss 8.3734, iter time: 197.41ms remaining time: 18.12 hours.  or 0.76 days. 
iter 886 step 27: loss 8.2991, iter time: 197.38ms remaining time: 18.12 hours.  or 0.76 days. 
iter 887 step 27: loss 8.3789, iter time: 197.70ms remaining time: 18.12 hours.  or 0.76 days. 
iter 888 step 27: loss 8.1938, iter time: 198.43ms remaining time: 18.12 hours.  or 0.76 days. 
iter 889 step 27: loss 8.2912, iter time: 198.22ms remaining time: 18.12 hours.  or 0.76 days. 
iter 890 step 27: loss 8.3400, iter time: 197.92ms remaining time: 18.12 hours.  or 0.75 days. 
iter 891 step 27: loss 8.3142, iter time: 197.43ms remaining time: 18.12 hours.  or 0.75 days. 
iter 892 step 27: loss 8.3153, iter time: 197.29ms remaining time: 18.12 hours.  or 0.75 days. 
iter 893 step 27: loss 8.2128, iter time: 197.06ms remaining time: 18.12 hours.  or 0.75 days. 
iter 894 step 27: loss 8.3233, iter time: 197.01ms remaining time: 18.12 hours.  or 0.75 days. 
iter 895 step 27: loss 8.2094, iter time: 197.61ms remaining time: 18.12 hours.  or 0.75 days. 
Gradient norm:  tensor(0.7171, device='cuda:0')
iter 896 step 28: loss 8.2912, iter time: 209.73ms (optimizer.step) remaining time: 18.12 hours.  or 0.75 days. 
iter 897 step 28: loss 8.3486, iter time: 197.51ms remaining time: 18.12 hours.  or 0.75 days. 
iter 898 step 28: loss 8.2595, iter time: 197.57ms remaining time: 18.12 hours.  or 0.75 days. 
iter 899 step 28: loss 8.3537, iter time: 197.40ms remaining time: 18.12 hours.  or 0.75 days. 
iter 900 step 28: loss 8.2769, iter time: 198.68ms remaining time: 18.12 hours.  or 0.75 days. 
iter 901 step 28: loss 8.4525, iter time: 197.33ms remaining time: 18.12 hours.  or 0.75 days. 
iter 902 step 28: loss 8.2782, iter time: 197.91ms remaining time: 18.12 hours.  or 0.75 days. 
iter 903 step 28: loss 8.3576, iter time: 197.08ms remaining time: 18.12 hours.  or 0.75 days. 
iter 904 step 28: loss 8.2825, iter time: 196.92ms remaining time: 18.12 hours.  or 0.75 days. 
iter 905 step 28: loss 8.3428, iter time: 197.83ms remaining time: 18.11 hours.  or 0.75 days. 
iter 906 step 28: loss 8.3738, iter time: 199.17ms remaining time: 18.11 hours.  or 0.75 days. 
iter 907 step 28: loss 8.3568, iter time: 198.54ms remaining time: 18.12 hours.  or 0.75 days. 
iter 908 step 28: loss 8.2538, iter time: 197.70ms remaining time: 18.12 hours.  or 0.75 days. 
iter 909 step 28: loss 8.3128, iter time: 198.12ms remaining time: 18.11 hours.  or 0.75 days. 
iter 910 step 28: loss 8.1477, iter time: 198.05ms remaining time: 18.11 hours.  or 0.75 days. 
iter 911 step 28: loss 8.3516, iter time: 197.82ms remaining time: 18.11 hours.  or 0.75 days. 
iter 912 step 28: loss 8.3514, iter time: 197.25ms remaining time: 18.11 hours.  or 0.75 days. 
iter 913 step 28: loss 8.3401, iter time: 197.09ms remaining time: 18.11 hours.  or 0.75 days. 
iter 914 step 28: loss 8.3219, iter time: 196.76ms remaining time: 18.11 hours.  or 0.75 days. 
iter 915 step 28: loss 8.4197, iter time: 197.09ms remaining time: 18.11 hours.  or 0.75 days. 
iter 916 step 28: loss 8.3361, iter time: 197.11ms remaining time: 18.11 hours.  or 0.75 days. 
iter 917 step 28: loss 8.3082, iter time: 197.05ms remaining time: 18.11 hours.  or 0.75 days. 
iter 918 step 28: loss 8.3352, iter time: 197.03ms remaining time: 18.11 hours.  or 0.75 days. 
iter 919 step 28: loss 8.3267, iter time: 196.90ms remaining time: 18.11 hours.  or 0.75 days. 
iter 920 step 28: loss 8.2974, iter time: 196.59ms remaining time: 18.11 hours.  or 0.75 days. 
iter 921 step 28: loss 8.3734, iter time: 197.72ms remaining time: 18.11 hours.  or 0.75 days. 
iter 922 step 28: loss 8.3900, iter time: 198.32ms remaining time: 18.11 hours.  or 0.75 days. 
iter 923 step 28: loss 8.3319, iter time: 197.59ms remaining time: 18.11 hours.  or 0.75 days. 
iter 924 step 28: loss 8.2441, iter time: 197.55ms remaining time: 18.11 hours.  or 0.75 days. 
iter 925 step 28: loss 8.3588, iter time: 197.32ms remaining time: 18.11 hours.  or 0.75 days. 
iter 926 step 28: loss 8.4107, iter time: 197.40ms remaining time: 18.11 hours.  or 0.75 days. 
iter 927 step 28: loss 8.3423, iter time: 198.92ms remaining time: 18.11 hours.  or 0.75 days. 
Gradient norm:  tensor(0.7247, device='cuda:0')
iter 928 step 29: loss 8.5181, iter time: 208.89ms (optimizer.step) remaining time: 18.11 hours.  or 0.75 days. 
iter 929 step 29: loss 8.3847, iter time: 196.64ms remaining time: 18.11 hours.  or 0.75 days. 
iter 930 step 29: loss 8.3807, iter time: 197.72ms remaining time: 18.11 hours.  or 0.75 days. 
iter 931 step 29: loss 8.4621, iter time: 197.41ms remaining time: 18.10 hours.  or 0.75 days. 
iter 932 step 29: loss 8.3928, iter time: 197.28ms remaining time: 18.10 hours.  or 0.75 days. 
iter 933 step 29: loss 8.4157, iter time: 197.32ms remaining time: 18.10 hours.  or 0.75 days. 
iter 934 step 29: loss 8.4381, iter time: 197.02ms remaining time: 18.10 hours.  or 0.75 days. 
iter 935 step 29: loss 8.4787, iter time: 196.78ms remaining time: 18.10 hours.  or 0.75 days. 
iter 936 step 29: loss 8.2712, iter time: 196.14ms remaining time: 18.10 hours.  or 0.75 days. 
iter 937 step 29: loss 8.4205, iter time: 196.62ms remaining time: 18.10 hours.  or 0.75 days. 
iter 938 step 29: loss 8.3694, iter time: 198.89ms remaining time: 18.10 hours.  or 0.75 days. 
iter 939 step 29: loss 8.3698, iter time: 197.13ms remaining time: 18.10 hours.  or 0.75 days. 
iter 940 step 29: loss 8.2982, iter time: 197.38ms remaining time: 18.10 hours.  or 0.75 days. 
iter 941 step 29: loss 8.4793, iter time: 198.01ms remaining time: 18.10 hours.  or 0.75 days. 
iter 942 step 29: loss 8.2911, iter time: 197.50ms remaining time: 18.10 hours.  or 0.75 days. 
iter 943 step 29: loss 8.3872, iter time: 197.24ms remaining time: 18.10 hours.  or 0.75 days. 
iter 944 step 29: loss 8.3248, iter time: 197.64ms remaining time: 18.10 hours.  or 0.75 days. 
iter 945 step 29: loss 8.4917, iter time: 197.03ms remaining time: 18.10 hours.  or 0.75 days. 
iter 946 step 29: loss 8.4015, iter time: 197.03ms remaining time: 18.10 hours.  or 0.75 days. 
iter 947 step 29: loss 8.3485, iter time: 198.02ms remaining time: 18.10 hours.  or 0.75 days. 
iter 948 step 29: loss 8.4826, iter time: 197.62ms remaining time: 18.10 hours.  or 0.75 days. 
iter 949 step 29: loss 8.3535, iter time: 198.61ms remaining time: 18.10 hours.  or 0.75 days. 
iter 950 step 29: loss 8.3721, iter time: 196.89ms remaining time: 18.10 hours.  or 0.75 days. 
iter 951 step 29: loss 8.4625, iter time: 196.96ms remaining time: 18.10 hours.  or 0.75 days. 
iter 952 step 29: loss 8.3650, iter time: 197.10ms remaining time: 18.09 hours.  or 0.75 days. 
iter 953 step 29: loss 8.3323, iter time: 197.62ms remaining time: 18.09 hours.  or 0.75 days. 
iter 954 step 29: loss 8.4383, iter time: 197.73ms remaining time: 18.09 hours.  or 0.75 days. 
iter 955 step 29: loss 8.2999, iter time: 200.61ms remaining time: 18.09 hours.  or 0.75 days. 
iter 956 step 29: loss 8.3628, iter time: 200.94ms remaining time: 18.10 hours.  or 0.75 days. 
iter 957 step 29: loss 8.6352, iter time: 196.87ms remaining time: 18.09 hours.  or 0.75 days. 
iter 958 step 29: loss 8.2603, iter time: 197.67ms remaining time: 18.09 hours.  or 0.75 days. 
iter 959 step 29: loss 8.4731, iter time: 197.39ms remaining time: 18.09 hours.  or 0.75 days. 
Gradient norm:  tensor(0.7528, device='cuda:0')
iter 960 step 30: loss 8.2730, iter time: 208.29ms (optimizer.step) remaining time: 18.09 hours.  or 0.75 days. 
iter 961 step 30: loss 8.4948, iter time: 197.16ms remaining time: 18.09 hours.  or 0.75 days. 
iter 962 step 30: loss 8.3743, iter time: 197.77ms remaining time: 18.09 hours.  or 0.75 days. 
iter 963 step 30: loss 8.4483, iter time: 198.42ms remaining time: 18.09 hours.  or 0.75 days. 
iter 964 step 30: loss 8.4108, iter time: 198.33ms remaining time: 18.09 hours.  or 0.75 days. 
iter 965 step 30: loss 8.4775, iter time: 198.29ms remaining time: 18.09 hours.  or 0.75 days. 
iter 966 step 30: loss 8.4127, iter time: 198.44ms remaining time: 18.09 hours.  or 0.75 days. 
iter 967 step 30: loss 8.4672, iter time: 198.68ms remaining time: 18.09 hours.  or 0.75 days. 
iter 968 step 30: loss 8.4960, iter time: 198.69ms remaining time: 18.09 hours.  or 0.75 days. 
iter 969 step 30: loss 8.3459, iter time: 198.82ms remaining time: 18.09 hours.  or 0.75 days. 
iter 970 step 30: loss 8.6814, iter time: 197.84ms remaining time: 18.09 hours.  or 0.75 days. 
iter 971 step 30: loss 8.3783, iter time: 196.92ms remaining time: 18.09 hours.  or 0.75 days. 
iter 972 step 30: loss 8.5537, iter time: 196.40ms remaining time: 18.09 hours.  or 0.75 days. 
iter 973 step 30: loss 8.3789, iter time: 197.32ms remaining time: 18.09 hours.  or 0.75 days. 
iter 974 step 30: loss 8.3740, iter time: 198.31ms remaining time: 18.09 hours.  or 0.75 days. 
iter 975 step 30: loss 8.4029, iter time: 197.53ms remaining time: 18.09 hours.  or 0.75 days. 
iter 976 step 30: loss 8.3929, iter time: 197.72ms remaining time: 18.09 hours.  or 0.75 days. 
iter 977 step 30: loss 8.5151, iter time: 197.10ms remaining time: 18.09 hours.  or 0.75 days. 
